
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , ini learningRate = 1.000000e-02  , DropPeriod = 8 , DropFactor = 0.100000 
>> Hidden Units = 60 , v1 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>  1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|       4 |        1450 |       00:00:46 |         0.08 |              |       0.0032 |              |          0.0100 |
|       4 |        1500 |       00:00:48 |         0.09 |              |       0.0037 |              |          0.0100 |
|       4 |        1530 |       00:00:49 |         0.08 |         0.08 |       0.0030 |       0.0030 |          0.0100 |
|       4 |        1550 |       00:00:49 |         0.08 |              |       0.0029 |              |          0.0100 |
|       4 |        1600 |       00:00:51 |         0.09 |              |       0.0038 |              |          0.0100 |
|       4 |        1632 |       00:00:52 |         0.07 |         0.10 |       0.0026 |       0.0049 |          0.0100 |
|       5 |        1650 |       00:00:53 |         0.08 |              |       0.0028 |              |          0.0100 |
|       5 |        1700 |       00:00:54 |         0.08 |              |       0.0028 |              |          0.0100 |
|       5 |        1734 |       00:00:55 |         0.08 |         0.06 |       0.0033 |       0.0021 |          0.0100 |
|       5 |        1750 |       00:00:56 |         0.07 |              |       0.0022 |              |          0.0100 |
|       5 |        1800 |       00:00:58 |         0.08 |              |       0.0035 |              |          0.0100 |
|       5 |        1836 |       00:00:59 |         0.07 |         0.09 |       0.0028 |       0.0045 |          0.0100 |
|       5 |        1850 |       00:00:59 |         0.07 |              |       0.0026 |              |          0.0100 |
|       5 |        1900 |       00:01:01 |         0.07 |              |       0.0023 |              |          0.0100 |
|       5 |        1938 |       00:01:02 |         0.07 |         0.09 |       0.0027 |       0.0039 |          0.0100 |
|       5 |        1950 |       00:01:02 |         0.08 |              |       0.0029 |              |          0.0100 |
|       5 |        2000 |       00:01:04 |         0.07 |              |       0.0026 |              |          0.0100 |
|       5 |        2040 |       00:01:05 |         0.08 |         0.09 |       0.0031 |       0.0045 |          0.0100 |
|       6 |        2050 |       00:01:06 |         0.07 |              |       0.0027 |              |          0.0100 |
|       6 |        2100 |       00:01:07 |         0.08 |              |       0.0029 |              |          0.0100 |
|       6 |        2142 |       00:01:09 |         0.08 |         0.10 |       0.0028 |       0.0046 |          0.0100 |
|       6 |        2150 |       00:01:09 |         0.08 |              |       0.0032 |              |          0.0100 |
|       6 |        2200 |       00:01:11 |         0.07 |              |       0.0022 |              |          0.0100 |
|       6 |        2244 |       00:01:12 |         0.08 |         0.06 |       0.0032 |       0.0020 |          0.0100 |
|       6 |        2250 |       00:01:12 |         0.08 |              |       0.0029 |              |          0.0100 |
|       6 |        2300 |       00:01:14 |         0.07 |              |       0.0026 |              |          0.0100 |
|       6 |        2346 |       00:01:15 |         0.07 |         0.10 |       0.0026 |       0.0047 |          0.0100 |
|       6 |        2350 |       00:01:15 |         0.08 |              |       0.0034 |              |          0.0100 |
|       6 |        2400 |       00:01:17 |         0.08 |              |       0.0031 |              |          0.0100 |
|       6 |        2448 |       00:01:19 |         0.09 |         0.10 |       0.0039 |       0.0048 |          0.0100 |
|       6 |        2450 |       00:01:19 |         0.08 |              |       0.0035 |              |          0.0100 |
|       7 |        2500 |       00:01:20 |         0.08 |              |       0.0033 |              |          0.0100 |
|       7 |        2550 |       00:01:22 |         0.09 |         0.11 |       0.0039 |       0.0059 |          0.0100 |
|       7 |        2600 |       00:01:24 |         0.08 |              |       0.0033 |              |          0.0100 |
|       7 |        2650 |       00:01:25 |         0.07 |              |       0.0028 |              |          0.0100 |
|       7 |        2652 |       00:01:25 |         0.08 |         0.06 |       0.0028 |       0.0021 |          0.0100 |
|       7 |        2700 |       00:01:27 |         0.07 |              |       0.0026 |              |          0.0100 |
|       7 |        2750 |       00:01:28 |         0.08 |              |       0.0030 |              |          0.0100 |
|       7 |        2754 |       00:01:29 |         0.08 |         0.08 |       0.0032 |       0.0030 |          0.0100 |
|       7 |        2800 |       00:01:30 |         0.09 |              |       0.0039 |              |          0.0100 |
|       7 |        2850 |       00:01:32 |         0.07 |              |       0.0027 |              |          0.0100 |
|       7 |        2856 |       00:01:32 |         0.08 |         0.06 |       0.0033 |       0.0022 |          0.0100 |
|       8 |        2900 |       00:01:33 |         0.08 |              |       0.0029 |              |          0.0100 |
|       8 |        2950 |       00:01:35 |         0.09 |              |       0.0038 |              |          0.0100 |
|       8 |        2958 |       00:01:35 |         0.08 |         0.09 |       0.0028 |       0.0043 |          0.0100 |
|       8 |        3000 |       00:01:37 |         0.08 |              |       0.0030 |              |          0.0100 |
|       8 |        3050 |       00:01:38 |         0.08 |              |       0.0031 |              |          0.0100 |
|       8 |        3060 |       00:01:39 |         0.07 |         0.08 |       0.0026 |       0.0035 |          0.0100 |
|       8 |        3100 |       00:01:40 |         0.08 |              |       0.0032 |              |          0.0100 |
|       8 |        3150 |       00:01:41 |         0.08 |              |       0.0031 |              |          0.0100 |
|       8 |        3162 |       00:01:42 |         0.07 |         0.12 |       0.0026 |       0.0075 |          0.0100 |
|       8 |        3200 |       00:01:43 |         0.08 |              |       0.0028 |              |          0.0100 |
|       8 |        3250 |       00:01:45 |         0.08 |              |       0.0029 |              |          0.0100 |
|       8 |        3264 |       00:01:45 |         0.09 |         0.08 |       0.0038 |       0.0032 |          0.0100 |
|       9 |        3300 |       00:01:46 |         0.07 |              |       0.0028 |              |          0.0010 |
|       9 |        3350 |       00:01:48 |         0.07 |              |       0.0023 |              |          0.0010 |
|       9 |        3366 |       00:01:48 |         0.08 |         0.07 |       0.0030 |       0.0025 |          0.0010 |
|       9 |        3400 |       00:01:49 |         0.07 |              |       0.0025 |              |          0.0010 |
|       9 |        3450 |       00:01:51 |         0.07 |              |       0.0025 |              |          0.0010 |
|       9 |        3468 |       00:01:52 |         0.08 |         0.07 |       0.0031 |       0.0026 |          0.0010 |
|       9 |        3500 |       00:01:53 |         0.07 |              |       0.0028 |              |          0.0010 |
|       9 |        3550 |       00:01:54 |         0.07 |              |       0.0027 |              |          0.0010 |
|       9 |        3570 |       00:01:55 |         0.08 |         0.09 |       0.0028 |       0.0037 |          0.0010 |
|       9 |        3600 |       00:01:56 |         0.08 |              |       0.0028 |              |          0.0010 |
|       9 |        3650 |       00:01:57 |         0.07 |              |       0.0027 |              |          0.0010 |
|       9 |        3672 |       00:01:58 |         0.08 |         0.09 |       0.0028 |       0.0044 |          0.0010 |
|      10 |        3700 |       00:01:59 |         0.07 |              |       0.0022 |              |          0.0010 |
|      10 |        3750 |       00:02:01 |         0.08 |              |       0.0028 |              |          0.0010 |
|      10 |        3774 |       00:02:01 |         0.07 |         0.07 |       0.0026 |       0.0026 |          0.0010 |
|      10 |        3800 |       00:02:02 |         0.07 |              |       0.0025 |              |          0.0010 |
|      10 |        3850 |       00:02:04 |         0.07 |              |       0.0025 |              |          0.0010 |
|      10 |        3876 |       00:02:05 |         0.07 |         0.08 |       0.0024 |       0.0036 |          0.0010 |
|======================================================================================================================|
Training finished: Met validation criterion.
already training 8 times 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 281 , load end = 300 
 1 looptimes , 9 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 281 , load end = 300 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         0.09 |         0.17 |       0.0039 |       0.0138 |          0.0100 |
|       1 |          50 |       00:00:01 |         0.10 |              |       0.0048 |              |          0.0100 |
|       1 |         100 |       00:00:02 |         0.08 |              |       0.0035 |              |          0.0100 |
|       1 |         110 |       00:00:02 |         0.09 |         0.06 |       0.0037 |       0.0018 |          0.0100 |
|       1 |         150 |       00:00:03 |         0.08 |              |       0.0033 |              |          0.0100 |
|       1 |         200 |       00:00:04 |         0.08 |              |       0.0029 |              |          0.0100 |
|       1 |         220 |       00:00:04 |         0.07 |         0.08 |       0.0022 |       0.0034 |          0.0100 |
|       1 |         250 |       00:00:05 |         0.10 |              |       0.0052 |              |          0.0100 |
|       1 |         300 |       00:00:06 |         0.07 |              |       0.0023 |              |          0.0100 |
|       1 |         330 |       00:00:07 |         0.10 |         0.10 |       0.0055 |       0.0047 |          0.0100 |
|       1 |         350 |       00:00:07 |         0.09 |              |       0.0042 |              |          0.0100 |
|       1 |         400 |       00:00:08 |         0.07 |              |       0.0026 |              |          0.0100 |
